# gas storage file
# France
# date	percent full	injection	withdrawal
2011-01-02	55.12	0.00	124.10
2011-01-03	54.54	0.00	185.40
2011-01-04	53.90	0.00	205.70
2011-01-05	53.46	0.20	142.80
2011-01-06	53.18	0.20	90.10
2011-01-07	52.88	0.15	97.00
2011-01-08	52.62	1.42	84.20
2011-01-09	52.27	0.11	111.60
2011-01-10	51.68	0.11	190.20
2011-01-11	51.19	0.12	156.10
2011-01-12	50.85	0.40	111.70
2011-01-13	50.58	5.16	89.60
2011-01-14	50.34	2.93	82.50
2011-01-15	50.29	4.77	18.20
2011-01-16	50.19	3.25	37.30
2011-01-17	49.79	0.56	127.70
2011-01-18	49.49	0.18	99.00
2011-01-19	49.09	0.00	132.40
2011-01-20	48.63	0.00	145.70
2011-01-21	48.04	0.20	191.40
2011-01-22	47.49	0.19	176.10
2011-01-23	46.99	0.36	160.50
2011-01-24	46.37	0.09	200.60
2011-01-25	45.91	0.00	147.00
2011-01-26	45.34	0.20	182.60
2011-01-27	44.84	0.20	160.70
2011-01-28	44.35	0.04	158.40
2011-01-29	43.87	0.00	154.30
2011-01-30	43.33	0.12	173.70
2011-01-31	42.64	0.00	221.90
2011-02-01	41.83	0.00	258.60
2011-02-02	41.09	0.00	239.10
2011-02-03	40.55	0.14	173.30
2011-02-04	40.19	0.37	115.30
2011-02-05	39.91	2.69	95.00
2011-02-06	39.57	0.05	109.30
2011-02-07	39.20	0.03	117.50
2011-02-08	38.82	0.49	123.90
2011-02-09	38.50	0.21	100.40
2011-02-10	38.17	0.14	106.30
2011-02-11	37.88	0.10	96.20
2011-02-12	37.56	0.17	101.10
2011-02-13	37.24	0.13	103.60
2011-02-14	36.89	0.05	113.70
2011-02-15	36.45	1.74	141.20
2011-02-16	36.13	2.90	105.30
2011-02-17	35.79	1.71	111.70
2011-02-18	35.44	3.59	116.80
2011-02-19	35.08	0.10	113.80
2011-02-20	34.75	0.18	106.00
2011-02-21	34.32	0.06	140.00
2011-02-22	33.85	0.00	152.10
2011-02-23	33.44	0.01	129.80
2011-02-24	33.13	2.29	103.80
2011-02-25	32.75	0.01	119.10
2011-02-26	32.40	0.86	113.70
2011-02-27	32.05	0.28	114.90
2011-02-28	31.50	0.01	175.30
2011-03-01	31.10	0.00	129.70
2011-03-02	30.73	0.00	116.70
2011-03-03	30.34	0.00	125.90
2011-03-04	30.02	0.00	105.20
2011-03-05	29.78	9.92	85.70
2011-03-06	29.51	0.87	88.30
2011-03-07	29.21	0.00	95.30
2011-03-08	28.92	0.00	92.50
2011-03-09	28.70	6.06	78.20
2011-03-10	28.69	7.87	12.00
2011-03-11	28.64	1.11	15.40
2011-03-12	28.72	38.74	12.90
2011-03-13	28.81	42.86	14.70
2011-03-14	28.84	25.89	14.30
2011-03-15	28.86	26.86	21.00
2011-03-16	28.95	49.81	22.00
2011-03-17	28.92	19.10	27.00
2011-03-18	28.99	42.14	21.10
2011-03-19	28.98	15.41	20.30
2011-03-20	28.99	27.16	22.10
2011-03-21	28.91	0.28	25.70
2011-03-22	28.92	14.38	13.10
2011-03-23	28.97	30.04	11.20
2011-03-24	29.13	56.80	6.70
2011-03-25	29.31	64.51	5.60
2011-03-26	29.54	78.16	4.40
2011-03-27	29.76	73.08	4.90
2011-03-28	29.80	26.86	12.20
2011-03-29	29.85	28.41	12.00
2011-03-30	29.93	31.61	7.60
2011-03-31	30.01	32.02	6.80
2011-04-01	30.06	19.83	2.00
2011-04-02	30.24	57.70	1.30
2011-04-03	30.56	103.49	1.30
2011-04-04	30.62	22.61	1.80
2011-04-05	30.67	19.22	2.20
2011-04-06	30.81	46.89	2.30
2011-04-07	30.94	44.31	3.50
2011-04-08	31.27	106.26	0.60
2011-04-09	31.67	130.63	0.50
2011-04-10	32.06	124.67	0.50
2011-04-11	32.05	21.38	25.10
2011-04-12	32.06	36.80	31.50
2011-04-13	32.15	51.34	22.80
2011-04-14	32.30	49.41	3.60
2011-04-15	32.41	42.00	4.30
2011-04-16	32.67	85.34	1.70
2011-04-17	32.91	76.07	0.50
2011-04-18	33.06	54.92	7.00
2011-04-19	33.31	82.73	0.50
2011-04-20	33.59	89.23	0.40
2011-04-21	33.82	74.40	0.30
2011-04-22	34.05	74.48	0.30
2011-04-23	34.29	76.78	0.30
2011-04-24	34.54	81.85	0.30
2011-04-25	34.78	76.67	0.20
2011-04-26	35.00	70.23	0.70
2011-04-27	35.28	91.07	0.60
2011-04-28	35.54	85.23	0.50
2011-04-29	35.68	45.38	0.50
2011-04-30	35.94	82.41	0.30
2011-05-01	36.32	121.06	0.00
2011-05-02	36.64	105.96	0.20
2011-05-03	36.76	39.14	4.40
2011-05-04	36.91	48.04	0.10
2011-05-05	37.03	42.75	1.50
2011-05-06	37.29	83.30	0.00
2011-05-07	37.82	168.05	0.00
2011-05-08	38.45	204.59	0.00
2011-05-09	38.88	137.97	0.00
2011-05-10	39.23	111.16	0.10
2011-05-11	39.61	124.68	0.80
2011-05-12	40.09	155.13	0.40
2011-05-13	40.57	154.32	0.00
2011-05-14	41.25	215.26	0.00
2011-05-15	41.89	205.97	0.10
2011-05-16	42.26	120.84	2.20
2011-05-17	42.56	98.56	1.80
2011-05-18	42.88	107.31	2.60
2011-05-19	43.26	122.74	0.20
2011-05-20	43.61	112.54	0.10
2011-05-21	44.14	169.76	0.60
2011-05-22	44.70	181.41	0.60
2011-05-23	45.09	124.02	0.60
2011-05-24	45.47	122.19	0.60
2011-05-25	45.67	65.64	0.10
2011-05-26	45.91	77.29	0.10
2011-05-27	46.33	136.67	0.10
2011-05-28	46.90	182.97	0.20
2011-05-29	47.36	147.25	0.20
2011-05-30	47.82	148.83	1.00
2011-05-31	48.18	115.68	0.20
2011-06-01	48.68	159.32	0.00
2011-06-02	49.31	204.16	0.00
2011-06-03	49.83	166.77	0.00
2011-06-04	50.42	189.50	0.00
2011-06-05	50.87	145.52	0.00
2011-06-06	51.31	139.14	0.10
2011-06-07	51.76	144.95	0.00
2011-06-08	52.18	136.92	0.00
2011-06-09	52.49	97.45	0.00
2011-06-10	52.83	109.13	0.00
2011-06-11	53.43	195.04	0.00
2011-06-12	54.06	201.17	0.00
2011-06-13	54.53	152.22	0.00
2011-06-14	54.85	102.53	0.20
2011-06-15	55.32	150.75	0.20
2011-06-16	55.78	147.02	0.00
2011-06-17	56.18	128.08	0.00
2011-06-18	56.64	149.46	0.00
2011-06-19	57.12	152.96	0.00
2011-06-20	57.40	88.91	0.00
2011-06-21	57.66	85.70	1.50
2011-06-22	57.97	99.76	0.00
2011-06-23	58.29	103.84	0.00
2011-06-24	58.60	99.43	0.00
2011-06-25	58.99	126.35	0.00
2011-06-26	59.39	126.59	0.00
2011-06-27	59.68	93.33	0.00
2011-06-28	60.07	126.35	0.00
2011-06-29	60.41	108.47	0.10
2011-06-30	60.64	74.57	1.10
2011-07-01	60.97	106.34	0.10
2011-07-02	61.30	108.00	0.20
2011-07-03	61.64	108.55	0.20
2011-07-04	61.95	100.54	0.20
2011-07-05	62.34	123.89	0.20
2011-07-06	62.63	92.45	0.00
2011-07-07	62.89	84.73	0.00
2011-07-08	63.24	111.54	0.20
2011-07-09	63.83	190.27	0.00
2011-07-10	64.44	195.21	0.00
2011-07-11	64.82	122.02	0.00
2011-07-12	65.22	129.98	0.00
2011-07-13	65.76	170.28	0.00
2011-07-14	66.42	211.59	0.00
2011-07-15	66.95	170.44	0.00
2011-07-16	67.59	205.56	0.00
2011-07-17	68.20	196.83	0.00
2011-07-18	68.44	78.61	0.00
2011-07-19	68.76	103.45	0.00
2011-07-20	69.11	112.48	0.00
2011-07-21	69.49	121.10	0.00
2011-07-22	69.85	115.52	0.00
2011-07-23	70.23	123.26	0.60
2011-07-24	70.68	143.94	0.00
2011-07-25	71.06	121.29	0.00
2011-07-26	71.36	97.47	0.00
2011-07-27	71.67	98.67	0.00
2011-07-28	71.97	97.61	0.00
2011-07-29	72.28	99.40	0.00
2011-07-30	72.89	195.77	0.00
2011-07-31	73.51	198.78	0.00
2011-08-01	74.10	189.07	0.00
2011-08-02	74.75	210.99	0.10
2011-08-03	75.35	191.83	0.00
2011-08-04	75.80	143.76	0.00
2011-08-05	76.29	157.33	0.00
2011-08-06	76.79	162.02	0.00
2011-08-07	77.29	160.81	0.00
2011-08-08	77.81	166.99	0.00
2011-08-09	78.30	157.26	0.00
2011-08-10	78.81	162.77	0.00
2011-08-11	79.36	176.28	0.00
2011-08-12	79.91	177.89	0.00
2011-08-13	80.52	195.86	0.00
2011-08-14	81.12	190.89	0.00
2011-08-15	81.72	194.49	0.00
2011-08-16	82.28	178.27	0.00
2011-08-17	82.84	179.62	0.00
2011-08-18	83.38	175.03	0.00
2011-08-19	83.95	183.24	0.00
2011-08-20	84.54	188.62	0.00
2011-08-21	85.13	190.35	0.00
2011-08-22	85.68	175.53	0.00
2011-08-23	86.23	177.25	0.00
2011-08-24	86.79	181.85	0.00
2011-08-25	87.36	183.09	0.00
2011-08-26	87.92	177.58	0.10
2011-08-27	88.49	185.30	0.00
2011-08-28	89.08	188.70	0.00
2011-08-29	89.56	154.72	0.00
2011-08-30	90.05	156.85	0.10
2011-08-31	90.43	121.68	0.20
2011-09-01	90.63	66.42	0.60
2011-09-02	90.95	101.39	0.10
2011-09-03	91.38	139.01	0.10
2011-09-04	91.81	138.76	0.00
2011-09-05	91.93	37.95	0.00
2011-09-06	91.97	11.30	0.00
2011-09-07	91.98	8.63	5.30
2011-09-08	92.00	8.65	0.70
2011-09-09	92.03	9.23	0.10
2011-09-10	92.35	102.72	0.00
2011-09-11	92.68	107.63	0.00
2011-09-12	92.81	39.65	0.10
2011-09-13	92.85	14.78	0.00
2011-09-14	92.92	21.63	0.50
2011-09-15	92.93	4.98	1.70
2011-09-16	93.01	24.73	0.00
2011-09-17	93.19	59.95	0.00
2011-09-18	93.38	60.90	0.00
2011-09-19	93.42	13.00	0.80
2011-09-20	93.43	9.83	5.20
2011-09-21	93.46	9.34	2.80
2011-09-22	93.49	10.21	0.00
2011-09-23	93.48	11.48	14.40
2011-09-24	93.50	8.72	0.70
2011-09-25	93.54	12.27	0.00
2011-09-26	93.57	9.85	0.00
2011-09-27	93.61	13.17	1.00
2011-09-28	93.65	12.54	0.00
2011-09-29	93.66	9.57	5.00
2011-09-30	93.63	5.93	16.50
2011-10-01	93.65	7.85	0.00
2011-10-02	93.69	10.89	0.00
2011-10-03	93.71	6.19	0.00
2011-10-04	93.65	14.32	1.10
2011-10-05	93.64	1.56	6.40
2011-10-06	93.57	4.07	25.50
2011-10-07	93.55	5.42	12.50
2011-10-08	93.70	48.88	0.60
2011-10-09	93.74	12.07	0.10
2011-10-10	93.72	1.30	5.90
2011-10-11	93.73	0.96	0.50
2011-10-12	93.73	2.70	1.30
2011-10-13	93.73	4.24	4.70
2011-10-14	93.71	4.03	9.20
2011-10-15	93.76	16.92	0.20
2011-10-16	93.82	19.31	0.10
2011-10-17	93.86	14.18	3.50
2011-10-18	93.73	9.16	50.00
2011-10-19	93.60	8.85	49.30
2011-10-20	93.54	7.52	29.20
2011-10-21	93.56	8.23	2.20
2011-10-22	93.54	1.25	5.70
2011-10-23	93.67	39.66	0.20
2011-10-24	93.66	5.95	8.00
2011-10-25	93.65	4.69	7.10
2011-10-26	93.60	0.71	17.50
2011-10-27	93.53	1.30	22.60
2011-10-28	93.55	5.01	0.30
2011-10-29	93.58	11.84	0.30
2011-10-30	93.60	6.12	0.20
2011-10-31	93.62	7.38	2.50
2011-11-01	93.55	7.61	53.70
2011-11-02	93.27	11.60	100.30
2011-11-03	92.98	5.07	101.00
2011-11-04	92.88	0.09	31.70
2011-11-05	92.69	0.78	62.10
2011-11-06	92.60	0.65	27.00
2011-11-07	92.15	0.06	147.30
2011-11-08	91.75	0.33	127.50
2011-11-09	91.35	0.20	128.90
2011-11-10	91.00	1.28	113.70
2011-11-11	90.88	0.85	40.90
2011-11-12	90.83	0.35	15.50
2011-11-13	90.64	2.95	63.40
2011-11-14	90.25	0.55	125.00
2011-11-15	89.80	0.44	146.80
2011-11-16	89.34	0.23	145.80
2011-11-17	88.86	1.08	156.80
2011-11-18	88.59	3.99	90.40
2011-11-19	88.37	2.05	74.60
2011-11-20	88.28	2.32	30.30
2011-11-21	87.91	0.69	117.60
2011-11-22	87.53	0.25	124.80
2011-11-23	87.12	0.47	130.60
2011-11-24	86.61	0.14	164.00
2011-11-25	86.10	0.00	163.50
2011-11-26	85.63	0.00	153.30
2011-11-27	85.21	0.36	133.50
2011-11-28	84.75	0.00	147.20
2011-11-29	84.34	0.50	132.70
2011-11-30	83.96	1.07	123.30
2011-12-01	83.58	0.77	124.50
2011-12-02	83.20	1.55	124.10
2011-12-03	83.03	2.16	53.90
2011-12-04	83.00	25.13	35.40
2011-12-05	82.64	1.78	117.90
2011-12-06	82.26	0.72	122.90
2011-12-07	81.90	0.07	114.90
2011-12-08	81.56	0.09	109.50
2011-12-09	81.19	0.00	118.30
2011-12-10	80.84	0.22	112.90
2011-12-11	80.49	0.26	115.40
2011-12-12	79.95	0.00	170.50
2011-12-13	79.46	0.00	159.10
2011-12-14	78.98	0.00	153.60
2011-12-15	78.41	0.00	183.60
2011-12-16	77.80	0.00	195.70
2011-12-17	77.21	0.00	190.10
2011-12-18	76.57	0.00	206.10
2011-12-19	75.86	0.00	228.00
2011-12-20	75.25	1.89	195.70
2011-12-21	74.67	3.03	189.10
2011-12-22	74.11	3.75	185.90
2011-12-23	73.60	2.42	166.60
2011-12-24	73.05	0.87	176.90
2011-12-25	72.45	0.56	193.20
2011-12-26	71.77	0.44	218.80
2011-12-27	71.11	0.54	208.60
2011-12-28	70.49	0.44	199.10
2011-12-29	69.93	0.44	178.40
2011-12-30	69.39	0.44	176.20
2011-12-31	69.10	0.43	92.20
2012-01-01	68.81	0.90	94.60
2012-01-02	68.48	0.57	105.60
2012-01-03	67.96	0.32	167.20
2012-01-04	67.44	0.23	168.00
2012-01-05	66.94	0.20	162.00
2012-01-06	66.30	0.08	205.70
2012-01-07	65.68	0.30	199.00
2012-01-08	65.07	0.37	195.60
2012-01-09	64.39	0.00	219.00
2012-01-10	63.69	0.00	226.20
2012-01-11	62.96	0.00	234.80
2012-01-12	62.19	0.00	247.30
2012-01-13	61.42	0.00	246.60
2012-01-14	60.67	0.00	240.00
2012-01-15	59.92	0.00	240.70
2012-01-16	59.09	0.00	266.20
2012-01-17	58.35	0.09	240.80
2012-01-18	57.63	0.16	228.70
2012-01-19	56.97	0.50	212.30
2012-01-20	56.36	0.64	196.80
2012-01-21	55.79	0.72	184.20
2012-01-22	55.29	0.85	162.60
2012-01-23	54.64	0.56	210.60
2012-01-24	54.00	0.21	204.40
2012-01-25	53.37	0.04	202.30
2012-01-26	52.77	0.07	191.60
2012-01-27	52.12	2.46	212.50
2012-01-28	51.45	0.00	214.10
2012-01-29	50.73	0.00	233.00
2012-01-30	49.86	0.00	279.30
2012-01-31	48.97	0.00	283.90
2012-02-01	48.00	0.00	312.20
2012-02-02	46.94	0.00	341.40
2012-02-03	45.78	0.00	372.50
2012-02-04	44.62	0.00	371.70
2012-02-05	43.52	0.00	354.10
2012-02-06	42.37	0.00	369.70
2012-02-07	41.21	0.00	372.30
2012-02-08	40.05	0.00	373.10
2012-02-09	38.90	0.00	370.90
2012-02-10	37.75	0.00	369.70
2012-02-11	36.64	0.00	355.50
2012-02-12	35.56	0.00	348.80
2012-02-13	34.51	0.00	335.70
2012-02-14	33.65	0.00	276.80
2012-02-15	32.89	0.00	243.60
2012-02-16	32.19	0.11	225.50
2012-02-17	31.52	0.00	215.90
2012-02-18	30.89	0.29	201.50
2012-02-19	30.25	0.29	207.00
2012-02-20	29.54	0.04	227.80
2012-02-21	28.75	0.00	253.00
2012-02-22	28.04	0.13	229.30
2012-02-23	27.47	0.28	182.60
2012-02-24	26.98	0.54	157.10
2012-02-25	26.59	0.20	126.10
2012-02-26	26.21	0.15	122.40
2012-02-27	25.76	0.11	145.90
2012-02-28	25.33	0.00	137.10
2012-02-29	24.93	0.64	129.10
2012-03-01	24.60	0.07	107.10
2012-03-02	24.30	2.49	98.20
2012-03-03	24.02	10.50	100.00
2012-03-04	23.71	10.40	110.40
2012-03-05	23.30	0.01	132.40
2012-03-06	22.89	0.00	132.10
2012-03-07	22.50	0.00	125.60
2012-03-08	22.11	0.00	125.60
2012-03-09	21.75	0.00	113.60
2012-03-10	21.45	0.44	97.50
2012-03-11	21.15	0.78	95.80
2012-03-12	20.95	0.40	65.30
2012-03-13	20.82	1.99	42.60
2012-03-14	20.75	3.75	27.50
2012-03-15	20.69	8.50	27.10
2012-03-16	20.65	20.27	34.80
2012-03-17	20.63	20.68	26.30
2012-03-18	20.53	9.83	41.50
2012-03-19	20.37	0.04	52.00
2012-03-20	20.22	0.01	49.80
2012-03-21	20.06	0.04	49.60
2012-03-22	19.96	2.14	34.30
2012-03-23	19.92	10.52	25.00
2012-03-24	20.07	59.27	10.60
2012-03-25	20.24	64.18	10.00
2012-03-26	20.32	36.03	8.30
2012-03-27	20.60	97.82	8.20
2012-03-28	20.92	110.50	7.90
2012-03-29	21.27	118.18	7.60
2012-03-30	21.66	137.60	9.40
2012-03-31	21.96	158.70	7.40
2012-04-01	22.30	275.13	141.00
2012-04-02	22.41	273.69	134.70
2012-04-03	22.61	324.67	45.00
2012-04-04	22.73	238.66	87.00
2012-04-05	22.84	197.57	37.90
2012-04-06	22.97	214.80	38.10
2012-04-07	23.09	183.24	30.20
2012-04-08	23.20	172.78	22.30
2012-04-09	23.36	234.43	15.80
2012-04-10	23.42	178.27	99.30
2012-04-11	23.43	145.52	137.60
2012-04-12	23.34	103.48	214.60
2012-04-13	23.31	112.25	159.20
2012-04-14	23.38	140.62	47.30
2012-04-15	23.39	134.19	117.70
2012-04-16	23.01	77.01	593.10
2012-04-17	22.65	70.79	559.60
2012-04-18	22.31	68.55	520.90
2012-04-19	22.01	96.64	505.20
2012-04-20	21.79	83.48	386.90
2012-04-21	21.75	171.23	224.80
2012-04-22	21.71	151.30	201.20
2012-04-23	21.53	135.02	376.80
2012-04-24	21.39	157.57	348.10
2012-04-25	21.41	242.86	220.70
2012-04-26	21.49	214.86	104.00
2012-04-27	21.69	319.90	52.60
2012-04-28	22.11	611.17	44.00
2012-04-29	22.53	616.81	38.10
2012-04-30	22.80	396.75	38.80
2012-05-01	23.07	394.62	31.50
2012-05-02	23.28	304.80	11.70
2012-05-03	23.53	349.46	14.30
2012-05-04	23.81	400.52	28.80
2012-05-05	24.11	440.41	22.90
2012-05-06	24.35	343.56	27.00
2012-05-07	24.52	263.21	30.10
2012-05-08	24.81	418.72	17.60
2012-05-09	25.16	467.53	4.90
2012-05-10	25.54	532.75	15.30
2012-05-11	25.95	559.56	6.40
2012-05-12	26.34	538.03	5.30
2012-05-13	26.68	461.57	5.60
2012-05-14	26.95	375.59	14.60
2012-05-15	27.11	236.11	13.10
2012-05-16	27.27	232.63	10.50
2012-05-17	27.62	482.30	20.10
2012-05-18	28.06	612.10	5.80
2012-05-19	28.57	677.17	0.10
2012-05-20	28.96	533.99	1.00
2012-05-21	29.23	391.97	30.50
2012-05-22	29.63	559.71	14.30
2012-05-23	30.01	542.73	32.50
2012-05-24	30.44	590.00	8.70
2012-05-25	30.92	662.76	10.70
2012-05-26	31.50	805.51	14.30
2012-05-27	32.08	782.14	0.20
2012-05-28	32.61	719.17	2.30
2012-05-29	33.02	565.21	9.20
2012-05-30	33.39	497.69	4.70
2012-05-31	33.75	498.90	5.70
2012-06-01	34.20	618.05	3.70
2012-06-02	34.67	636.80	3.60
2012-06-03	35.13	626.83	3.30
2012-06-04	35.47	456.97	0.50
2012-06-05	35.81	467.93	1.60
2012-06-06	36.14	446.32	3.40
2012-06-07	36.51	496.52	2.30
2012-06-08	36.95	596.37	1.40
2012-06-09	37.41	627.81	1.50
2012-06-10	37.88	640.15	2.50
2012-06-11	38.25	507.50	1.90
2012-06-12	38.63	513.03	0.00
2012-06-13	38.95	437.31	9.20
2012-06-14	39.27	435.50	0.00
2012-06-15	39.54	398.58	35.40
2012-06-16	39.93	532.39	3.00
2012-06-17	40.31	513.45	2.50
2012-06-18	40.59	391.34	3.40
2012-06-19	40.92	444.42	5.80
2012-06-20	41.27	483.98	0.70
2012-06-21	41.65	500.02	0.40
2012-06-22	42.03	524.31	8.40
2012-06-23	42.47	599.19	0.00
2012-06-24	42.88	579.99	29.00
2012-06-25	43.29	556.59	0.00
2012-06-26	43.63	524.11	61.50
2012-06-27	43.97	459.44	4.00
2012-06-28	44.27	409.41	0.10
2012-06-29	44.60	452.30	1.00
2012-06-30	45.03	586.73	2.80
2012-07-01	45.46	590.80	9.00
2012-07-02	45.81	484.26	15.60
2012-07-03	46.22	566.83	9.70
2012-07-04	46.55	481.52	37.90
2012-07-05	46.92	513.25	19.20
2012-07-06	47.29	517.86	10.80
2012-07-07	47.72	587.05	0.00
2012-07-08	48.14	569.99	1.60
2012-07-09	48.47	450.47	5.10
2012-07-10	48.80	463.52	21.70
2012-07-11	49.18	525.87	16.00
2012-07-12	49.53	475.25	1.50
2012-07-13	49.91	516.46	0.60
2012-07-14	50.36	617.63	8.90
2012-07-15	50.79	599.48	9.60
2012-07-16	51.16	497.31	3.70
2012-07-17	51.57	566.28	1.80
2012-07-18	51.93	502.61	17.60
2012-07-19	52.31	513.25	1.00
2012-07-20	52.73	563.32	0.90
2012-07-21	53.19	645.78	13.40
2012-07-22	53.70	689.07	10.70
2012-07-23	54.22	709.75	5.80
2012-07-24	54.69	649.99	8.40
2012-07-25	55.18	666.33	0.30
2012-07-26	55.71	720.59	0.70
2012-07-27	56.21	721.64	6.50
2012-07-28	56.75	730.70	0.10
2012-07-29	57.28	720.70	0.00
2012-07-30	57.72	619.48	21.90
2012-07-31	58.23	690.95	0.00
2012-08-01	58.76	722.44	0.20
2012-08-02	59.24	669.37	9.90
2012-08-03	59.81	774.88	0.60
2012-08-04	60.38	771.03	4.00
2012-08-05	60.93	755.31	4.00
2012-08-06	61.45	706.64	5.60
2012-08-07	62.04	794.53	0.00
2012-08-08	62.61	780.83	0.10
2012-08-09	63.18	772.77	0.20
2012-08-10	63.75	771.17	0.00
2012-08-11	64.27	701.16	0.20
2012-08-12	64.83	758.87	0.20
2012-08-13	65.34	700.02	0.00
2012-08-14	65.84	666.54	1.00
2012-08-15	66.37	734.13	0.00
2012-08-16	66.90	722.63	0.60
2012-08-17	67.48	780.31	0.70
2012-08-18	68.10	843.27	0.00
2012-08-19	68.70	805.41	0.00
2012-08-20	69.26	790.34	22.80
2012-08-21	69.82	769.88	2.60
2012-08-22	70.47	883.26	0.50
2012-08-23	71.09	831.50	2.50
2012-08-24	71.70	830.89	0.80
2012-08-25	72.28	795.54	0.00
2012-08-26	72.86	783.09	0.00
2012-08-27	73.42	747.82	0.00
2012-08-28	73.97	751.99	0.80
2012-08-29	74.54	776.57	0.20
2012-08-30	75.17	851.70	0.00
2012-08-31	75.80	855.52	0.00
2012-09-01	76.29	668.78	2.90
2012-09-02	76.78	673.48	7.10
2012-09-03	77.13	479.94	6.40
2012-09-04	77.51	528.86	15.10
2012-09-05	78.00	691.68	47.40
2012-09-06	78.43	598.91	16.00
2012-09-07	78.84	573.12	12.20
2012-09-08	79.29	624.27	7.30
2012-09-09	79.75	620.30	7.20
2012-09-10	79.85	178.64	39.30
2012-09-11	79.95	206.11	69.80
2012-09-12	80.06	252.98	97.00
2012-09-13	80.16	209.09	70.50
2012-09-14	80.39	346.54	36.40
2012-09-15	80.59	287.26	23.00
2012-09-16	80.79	315.72	32.40
2012-09-17	80.90	239.98	102.50
2012-09-18	81.08	369.90	120.00
2012-09-19	81.34	442.34	86.30
2012-09-20	81.61	443.75	79.60
2012-09-21	81.92	446.82	21.30
2012-09-22	82.35	581.52	6.30
2012-09-23	82.79	602.71	6.90
2012-09-24	83.06	487.17	106.00
2012-09-25	83.36	520.16	116.30
2012-09-26	83.59	385.22	72.00
2012-09-27	83.80	383.32	95.10
2012-09-28	84.07	416.19	57.10
2012-09-29	84.34	407.77	37.00
2012-09-30	84.60	410.51	65.00
2012-10-01	84.64	264.49	207.30
2012-10-02	84.99	481.37	11.60
2012-10-03	85.31	457.36	15.40
2012-10-04	85.71	554.82	9.50
2012-10-05	86.12	545.17	4.00
2012-10-06	86.52	551.04	2.20
2012-10-07	86.90	520.05	5.00
2012-10-08	87.17	394.99	27.90
2012-10-09	87.40	367.71	59.70
2012-10-10	87.62	363.96	61.30
2012-10-11	87.80	310.48	67.00
2012-10-12	87.98	244.50	1.90
2012-10-13	88.28	412.86	4.70
2012-10-14	88.55	361.82	3.00
2012-10-15	88.82	376.66	15.60
2012-10-16	89.07	384.84	37.80
2012-10-17	89.32	364.67	27.20
2012-10-18	89.62	414.62	10.10
2012-10-19	89.96	468.36	5.00
2012-10-20	90.34	510.47	6.20
2012-10-21	90.71	512.57	6.70
2012-10-22	90.99	391.98	11.80
2012-10-23	91.29	420.98	18.80
2012-10-24	91.52	351.79	42.60
2012-10-25	91.71	270.66	12.10
2012-10-26	91.85	224.84	27.00
2012-10-27	91.99	239.44	54.00
2012-10-28	91.93	105.84	184.30
2012-10-29	91.65	44.23	424.10
2012-10-30	91.44	28.27	319.60
2012-10-31	91.31	33.14	202.30
2012-11-01	91.04	32.83	409.50
2012-11-02	90.74	31.83	438.40
2012-11-03	90.49	25.98	361.10
2012-11-04	90.31	47.28	296.90
2012-11-05	89.93	16.97	533.40
2012-11-06	89.52	11.88	568.00
2012-11-07	88.94	3.56	788.10
2012-11-08	88.43	9.13	698.40
2012-11-09	87.97	12.04	624.90
2012-11-10	87.66	13.00	435.80
2012-11-11	87.27	2.37	537.00
2012-11-12	86.68	1.21	790.10
2012-11-13	86.17	2.48	702.20
2012-11-14	85.70	1.62	637.20
2012-11-15	85.19	3.16	685.90
2012-11-16	84.74	0.13	613.30
2012-11-17	84.35	3.62	530.90
2012-11-18	84.01	4.91	464.70
2012-11-19	83.51	4.66	677.70
2012-11-20	83.04	9.92	644.40
2012-11-21	82.57	1.68	646.80
2012-11-22	82.04	0.66	710.20
2012-11-23	81.55	10.70	677.20
2012-11-24	81.25	32.50	436.60
2012-11-25	81.01	33.09	357.20
2012-11-26	80.79	3.59	308.70
2012-11-27	80.43	1.08	487.00
2012-11-28	79.96	1.27	638.70
2012-11-29	79.41	0.27	742.20
2012-11-30	78.75	0.23	886.80
2012-12-01	78.09	0.21	896.70
2012-12-02	77.50	0.50	801.60
2012-12-03	76.80	2.52	951.50
2012-12-04	76.16	0.40	860.40
2012-12-05	75.41	0.00	1013.00
2012-12-06	74.51	0.00	1218.60
2012-12-07	73.67	1.80	1143.70
2012-12-08	73.03	3.56	864.00
2012-12-09	72.45	5.10	793.60
2012-12-10	71.74	2.19	957.20
2012-12-11	70.90	0.51	1143.40
2012-12-12	69.89	0.68	1362.70
2012-12-13	68.97	0.00	1255.00
2012-12-14	68.37	3.50	809.00
2012-12-15	67.88	3.86	674.60
2012-12-16	67.40	7.56	654.60
2012-12-17	66.86	2.87	728.00
2012-12-18	66.31	3.76	744.20
2012-12-19	65.69	4.16	848.00
2012-12-20	65.18	7.60	702.40
2012-12-21	64.72	22.99	641.50
2012-12-22	64.34	21.20	535.30
2012-12-23	64.05	86.35	477.00
2012-12-24	63.78	73.97	440.60
2012-12-25	63.56	63.21	368.10
2012-12-26	63.28	39.49	409.50
2012-12-27	63.02	39.85	393.00
2012-12-28	62.73	23.07	420.90
2012-12-29	62.51	88.21	376.10
2012-12-30	62.24	51.64	417.10
2012-12-31	61.95	43.08	439.30
2013-01-01	61.69	75.80	432.10
2013-01-02	61.29	19.18	554.40
2013-01-03	60.86	2.37	583.30
2013-01-04	60.54	1.27	444.20
2013-01-05	60.24	3.66	398.60
